# callgrind format
calls=1 37 
* 7349
fe=(9)
-98 3
+1 1
cfi=(22)
cfn=(62)
calls=1 -66 
* 17
* 1
+2 2
cfi=(23) ./elf/../misc/sbrk.c
cfn=(64) sbrk
calls=1 -88 
* 16
* 3
+12 3
+3 5
cfi=(2)
cfn=(66) dl_main
calls=1 1346 
* 1781553
+3 4

fn=(568) _dl_sysdep_start_cleanup
147 1
+1 1

fl=(164)
fn=(532)
95 14
+1 14
+1 7
+6 35
+1 203
+1 140
+2 21
+5 7

fl=(8) ./elf/./elf/dl-setup_hash.c
fn=(14) _dl_setup_hash
25 7
+3 7
-3 7
+3 14
+3 21
+1 14
+2 7
-1 7
+3 21
+1 7
+1 14
+7 7
-5 7
-2 7
+3 14
+2 7
+2 14
+5 7

fl=(168) ./elf/./elf/dl-lookup-direct.c
fn=(548) _dl_lookup_direct
74 30
+2 3
-2 6
+4 3
-4 3
+2 3
+2 9
+37 3
-37 9
+1 6
+2 12
+3 25
+2 6
-54 3
+54 3
-54 3
+54 3
-54 9
+1 9
+2 6
+1 6
+12 9
+3 3
+2 6
-2 3
+2 9
cfi=(32)
cfn=(94)
calls=3 +45 
* 209
* 6
+4 6
+1 3
-1 3
+1 18
+1 9
cfi=(32)
cfn=(94)
calls=3 +39 
* 198
* 6
+57 27
-23 6

fl=(20) ./elf/../sysdeps/x86/dl-cacheinfo.h
fn=(52) intel_check_word.constprop.0
123 48
-4 72
+10 24
-10 96
+10 48
-10 24
+10 24
-10 24
+10 24
+2 48
+71 48
fi=(21) ./elf/../bits/stdlib-bsearch.h
32 24
fe=(20)
202 120
-71 96
+2 60
+2 120
+8 120
+51 96
+22 48
fi=(21)
28 48
-1 96
+2 216
+2 168
+1 84
fe=(20)
+78 168
+3 324
fi=(21)
-78 264
-6 528
+2 480
+1 240
fe=(20)
+78 480
+15 12
246 144
fi=(21)
37 120
fe=(20)
155 36
+3 36
-6 12
+3 39
+9 18
+23 21
-32 63
+3 63
+4 58
+2 116
+3 84
+1 48
+1 48
+1 30
+2 11
+2 22
+6 14
+3 8
+1 12
-20 15
+12 4
+2 4
+1 4
-2 4
-1 4
+2 8
-2 4
+3 4
-2 12
+2 12
+11 2
-9 12

fn=(56) get_common_cache_info.constprop.0
571 11
+17 1
+1 1
+9 1
-12 1
+2 1
+2 1
+8 1
-11 1
+3 1
+11 2
-5 3
+17 1
+5 3
+4 2
770 5
+1 5
+4 2
+8 1
-1 1
+1 1
+1 1
+1 7
627 5
+3 6
-32 5
+75 4
+8 5
+2 2
-2 1
+6 3
+3 1
+1 5
-4 4
+21 2
-21 4
+2 1
+2 4
-4 1
+6 4
+3 2
+5 1
+2 2
+1 1
+1 1
-2 2
+1 1
-19 4
+46 2
+1 1
+1 2
+1 1
+25 3
630 3
+10 6
+14 2
+4 1
+3 1
+1 1
-4 2
+3 3
+6 4
-37 12
+7 6
-7 3
+7 2
+3 20
+5 2
+4 1
+1 1
-1 2
+1 1
+61 2
+7 1
+2 2
-16 1
+22 1
-6 2
+1 1
+5 1
-30 5

fn=(50) handle_intel.constprop.0
255 24
-5 12
+17 12
-17 96
+11 12
+1 12
+5 36
+4 24
+34 96
-29 12
+3 24
-3 12
+3 36
cfn=(52)
calls=12 123 
* 4092
+2 24
+3 60
cfn=(52)
calls=12 123 
* 1272
+2 24

fl=(76) ./elf/../sysdeps/x86_64/dl-cet.c
fn=(260) _dl_cet_check
361 8
-76 1
-10 2
+2 2
-1 1
+6 1
+3 1
+8 1
-11 1
+1 1
-1 1
+1 1
-1 1
+1 1
+10 4
+3 1
+4 2
+2 2
-1 1
+2 2
+2 2
-1 2
+4 1
+2 1
+3 2
145 2
+12 2
+16 1
+6 1
363 6

fn=(580) _dl_cet_setup_features
331 1
+3 2
+16 1

fl=(16) ./elf/../sysdeps/x86/cpu-features.c
fn=(42) update_active.constprop.0
72 8
+4 1
+10 1
+9 1
+9 1
-19 1
-1 1
+29 1
-4 1
-24 1
+9 1
+9 1
+9 1
-28 2
+25 1
-15 1
-9 1
+9 1
+9 1
+9 1
-3 1
+7 1
-13 1
+9 1
+4 2
-22 1
+22 2
-13 1
+6 1
+3 1
+5 1
+12 1
-8 1
-4 1
+7 1
-3 4
+1 1
+2 1
-2 2
+1 3
+5 1
+2 1
-2 4
+1 1
+1 1
-1 2
+1 1
-1 1
+3 2
+1 4
+14 2
356 2
+4 3
fi=(18) ./elf/../sysdeps/unix/sysv/linux/x86/dl-hwcap2.h
25 2
fi=(19) ./elf/../sysdeps/x86/get-isa-level.h
+5 1
-2 1
+2 3
fe=(16)
369 1
+1 8
151 2
+1 2
-1 5
+1 2
+2 3
+90 1
+1 1
-1 2
+17 4
+16 2
+5 1
-1 2
+4 4
+4 2
+4 3
+1 2
+3 1
-1 1
+9 1
-5 1
+2 1
-2 1
+5 1
+51 1
fi=(19)
31 1
fe=(16)
356 2
fi=(19)
32 3
+4 3
fe=(16)
158 4
+3 1
+3 2
+14 1
+2 1
+10 3
-12 1
+12 1
-12 1
+2 2
-2 1
+2 1
+8 1
-8 1
+6 3
+2 1
-2 1
+2 3
+7 5
fi=(19)
39 2
+1 4
-2 1
+7 4
+2 1
+1 2
+3 5
+2 4
+1 2
+1 2
+3 1
-1 1
+1 3
fe=(16)
171 1
-5 2
+4 1

fn=(36) init_cpu_features.constprop.0
682 1
+17 1
-17 7
+3 1
+1 1
+1 1
+3 1
+9 2
+3 6
1001 3
+1 2
+3 2
+1 2
+6 1
+1 1
+1 1
+1 1
fi=(20)
792 1
+1 1
+2 1
+14 2
+85 1
+1 1
+15 1
-5 1
+5 1
-10 1
-6 1
+2 1
+14 1
-15 1
+2 1
-1 1
+2 1
-1 1
+2 1
-1 1
+1 1
+2 1
+1 1
+1 1
+1 1
+35 2
-15 3
+8 2
+27 6
+9 2
+19 2
+8 6
cfi=(11)
cfn=(28)
calls=1 387 
* 23
* 1
+2 2
+3 4
cfi=(11)
cfn=(28)
calls=1 387 
* 23
* 1
+2 2
+3 4
cfi=(11)
cfn=(28)
calls=1 387 
* 23
* 1
+1 5
+16 2
-12 5
cfi=(11)
cfn=(28)
calls=1 387 
* 23
* 1
+1 3
+6 3
+3 1
-3 2
cfi=(11)
cfn=(28)
calls=1 387 
* 23
* 1
+3 5
-3 1
+3 5
cfi=(11)
cfn=(58)
calls=1 153 
* 62
+1 10
cfi=(11)
cfn=(58)
calls=1 153 
* 62
+1 11
cfi=(11)
cfn=(58)
calls=1 153 
* 62
+3 10
cfi=(11)
cfn=(58)
calls=1 153 
* 62
+2 10
cfi=(11)
cfn=(58)
calls=1 153 
* 62
+13 1
+2 1
fe=(16)
-23 1
fi=(20)
+21 1
+3 1
fe=(16)
-24 1
fi=(20)
+26 1
-5 1
+2 1
-2 1
+3 1
fe=(16)
-24 1
fi=(20)
+25 1
+3 1
-1 1
fe=(16)
-27 1
cfi=(11)
cfn=(28)
calls=1 387 
* 22
+3 4
cfi=(11)
cfn=(28)
calls=1 387 
* 24
+6 3
+54 1
-1 1
+1 1
+45 4
cfi=(11)
cfn=(28)
calls=1 387 
* 22
+2 4
cfi=(11)
cfn=(28)
calls=1 387 
* 22
+6 4
cfi=(11)
cfn=(28)
calls=1 387 
* 24
+7 8
fi=(20)
974 12
fe=(16)
+68 1
-1 2
+1 3
+44 3
+27 2
-10 2
+1 2
+2 3
+1 2
+2 3
+1 2
fi=(20)
811 2
cfn=(50)
calls=1 255 
* 455
+1 1
-1 1
+1 1
cfn=(50)
calls=1 255 
* 503
+1 1
-1 1
+1 1
cfn=(50)
calls=1 255 
* 530
+4 1
-4 1
+1 2
+3 1
cfn=(50)
calls=1 255 
* 476
+2 1
-2 1
+2 1
cfn=(50)
calls=1 255 
* 468
+3 1
-3 1
+1 2
+2 1
cfn=(50)
calls=1 255 
* 446
+2 1
-2 1
+2 1
cfn=(50)
calls=1 255 
* 447
+3 1
-2 1
-1 1
+3 1
cfn=(50)
calls=1 255 
* 494
+2 1
-2 1
+2 1
cfn=(50)
calls=1 255 
* 495
+1 1
+2 1
-3 1
+1 1
+2 1
cfn=(50)
calls=1 255 
* 521
+2 1
-2 1
+2 1
cfn=(50)
calls=1 255 
* 522
+2 1
-2 1
+2 1
cfn=(50)
calls=1 255 
* 523
+2 4
-2 1
+2 1
cfn=(56)
calls=1 571 
* 223
+93 1
-6 3
+6 1
-6 2
+6 2
-6 2
+6 2
-1 2
fe=(16)
708 6
cfn=(38) get_common_indices.constprop.0
calls=1 398 
* 74
376 3
+1 2
+1 6
+5 2
713 1
cfn=(42)
calls=1 72 
* 222
+2 1
+2 1
1015 1
715 2
878 2
+7 2
+2 2
+4 2
+6 2
+2 1
706 2
-3 1
384 6
+5 2
+1 7
717 1
fi=(20)
987 1
-48 1
fe=(16)
717 1
fi=(20)
987 2
fe=(16)
717 6
+4 7
+78 1
-25 3
+92 2
+3 2
fi=(20)
+38 1
fe=(16)
-37 1
-89 2
+51 2

fn=(38)
398 3
+4 4
+3 3
+5 2
-5 1
+5 1
-5 1
+4 1
+1 1
+1 4
+1 4
+1 3
+1 2
+7 2
+2 5
+5 1
-5 1
+5 1
-5 1
+5 1
-5 2
+5 1
+7 1
-7 4
+7 1
+1 3
+6 1
-6 4
+6 1
fi=(17) ./elf/../sysdeps/unix/sysv/linux/x86/dl-minsigstacksize.h
24 2
+3 2
+1 2
+37 3
+7 1
+2 1
fe=(16)
457 3

fl=(14)
fn=(30)
36 1
fi=(297) ./elf/../sysdeps/unix/sysv/linux/brk_call.h
-12 2
fe=(14)
+13 1
+1 2
+6 1
+1 1

fl=(13)
fn=(26)
289 2
+1 2
-1 2
+1 2
cfi=(11)
cfn=(28)
calls=1 +97 
* 24
+2 3
-1 1
+2 2

fn=(234) dfs_traversal.part.0
135 108
+10 12
-2 12
+2 24
+2 36
-7 62
+7 116
+9 24
+15 36
+1 12
+1 78
cfn=(235) dfs_traversal.part.0'2
calls=2 -38 
* 85
-26 10
+9 18

fn=(235)
135 18
+10 2
-2 2
+2 4
+2 8
-7 8
+7 16
+9 4
+15 6
+1 2
+1 12
-17 3

fn=(232)
298 24
+8 2
-8 2
+8 4
+4 16
-99 2
-28 2
-2 2
+1 4
+29 2
-28 8
+1 2
-1 2
+1 2
-1 4
+1 12
-1 12
+1 12
-1 24
+28 30
+8 6
-3 2
+2 2
+1 4
-3 2
+5 44
+2 14
-83 64
cfn=(234)
calls=12 -5 
* 633
+86 40
+18 8
+32 8
+7 2
+27 2
-47 6
cfi=(29)
cfn=(82)
calls=2 -53 
* 38
* 2

fl=(25) ./elf/./elf/dl-environ.c
fn=(70) _dl_next_ld_env_entry
28 3
+1 3
+3 52
+13 42
-13 84
+2 88
+1 18
+5 2
-3 2
+3 2
+2 2

fl=(77) ./elf/./elf/dl-reloc.c
fn=(262) _dl_relocate_object
207 88
+1 16
+12 7
+4 28
-4 7
+6 21
+3 7
-1 7
+1 14
+22 35
+4 8
+7 12
fi=(6)
81 20
+6 8
+4 6
+17 2
-11 2
+11 4
+21 4
+5 8
-2 4
fi=(4)
-53 2
fe=(77)
301 4
fi=(4)
79 4
fe=(77)
301 4
fi=(4)
79 5
fe=(77)
301 10
fi=(4)
79 10
fe=(77)
301 9890
fi=(4)
79 2
fe=(77)
301 2
fi=(4)
79 4
fe=(77)
301 298
-80 14
fi=(6)
393 14
fe=(77)
190 7
+31 7
-31 7
fi=(6)
393 21
fi=(5) ./elf/./elf/do-rel.h
49 7
fe=(77)
301 7
fi=(5)
50 7
+30 7
-31 14
+4 7
-3 7
+3 7
-3 7
+3 21
+27 14
-31 7
fe=(77)
301 7
fi=(5)
50 7
+30 7
-31 14
+4 7
-3 7
+3 7
-3 7
+3 21
+27 14
-7 2
-1 2
+11 16
fi=(6)
514 2224
+4 2224
+3 3336
+1 1112
fi=(5)
83 3336
+2 4448
+11 12
fe=(77)
301 42
fi=(5)
51 7
fi=(4)
+28 35
fi=(6)
730 14
+4 8
fe=(77)
304 35
+24 7
+3 14
+17 21
+2 64
-98 14
+3 6
+7 3
-9 3
+9 6
fi=(6)
81 6
fi=(5)
+33 36
+9 24
+1 4
fi=(6)
498 4
fi=(5)
124 4
fi=(6)
498 8
fi=(5)
124 2178
fi=(6)
498 2178
fi=(5)
124 2178
fi=(6)
498 4356
+5 4364
+1 2182
fi=(5)
123 2182
fi=(6)
504 2182
-5 2182
fi=(5)
123 4364
+3 36
+3 40
+2 36
fe=(77)
+59 12
fi=(5)
73 6
fe=(77)
190 6
fi=(5)
72 6
fe=(77)
190 54
fi=(5)
-57 12
+1 6
+1 6
-2 6
+2 6
+3 6
-5 6
+2 6
-2 6
+1 12
+2 6
-2 6
+2 18
+2 12
-5 7094
+1 3547
+1 3547
-2 3547
+2 3547
+3 3547
-5 3547
+2 3547
-2 3547
+1 7094
+2 3547
-2 3547
+2 10641
+2 7094
+9 3485
fi=(6)
267 6970
+7 6970
+4 6970
fe=(77)
170 13940
fi=(4)
-30 10404
fe=(77)
+31 6936
+3 6936
+8 3694
-8 16587
+12 3678
-3 1839
+1 1839
+2 7372
-3 8
+1 8
+2 1879
+1 1847
-1 1847
+2 3694
-1 7388
+3 11082
cfi=(78)
cfn=(270)
calls=1847 772 
* 1312202
+3 1847
+1 3694
-4 1847
+4 9235
fi=(6)
+93 13859
+3 3455
-3 10382
+3 3472
-3 3472
+5 6956
+25 20910
423 8355
fi=(5)
150 8355
fi=(6)
423 1346
fi=(5)
150 2077
-19 14230
+33 24
+1 72
+1 252
+3 136
+4 68
-1 68
-3 68
+2 136
+2 68
-2 136
fe=(77)
-1 272
fi=(6)
287 68
+3 68
-3 68
+4 136
476 136
+2 68
cfi=(15)
cfn=(550) __x86_cpu_features
calls=1 71 
* 6
cob=(3)
cfi=(162)
cfn=(518)
calls=1 26 
* 8
cob=(3)
cfi=(146)
cfn=(514)
calls=1 27 
* 9
cob=(3)
cfi=(161)
cfn=(510)
calls=1 26 
* 9
cob=(3)
cfi=(160)
cfn=(506)
calls=1 27 
* 9
cob=(3)
cfi=(159)
cfn=(502)
calls=1 26 
* 9
cob=(3)
cfi=(156)
cfn=(498)
calls=1 27 
* 8
cob=(3)
cfi=(158)
cfn=(496)
calls=1 49 
* 6
cob=(3)
cfi=(157)
cfn=(492)
calls=1 26 
* 9
cob=(3)
cfi=(156)
cfn=(488)
calls=1 35 
* 8
cob=(3)
cfi=(155)
cfn=(484)
calls=1 27 
* 9
cob=(3)
cfi=(154)
cfn=(480)
calls=1 26 
* 9
cob=(3)
cfi=(153)
cfn=(476)
calls=1 27 
* 9
cob=(3)
cfi=(151)
cfn=(472)
calls=1 27 
* 8
cob=(3)
cfi=(150)
cfn=(468)
calls=1 30 
* 9
cob=(3)
cfi=(149)
cfn=(464)
calls=1 26 
* 9
cob=(3)
cfi=(148)
cfn=(460)
calls=1 27 
* 9
cob=(3)
cfi=(147)
cfn=(456)
calls=1 27 
* 9
cob=(3)
cfi=(146)
cfn=(452)
calls=1 34 
* 9
cob=(3)
cfi=(145)
cfn=(448)
calls=1 27 
* 9
cob=(3)
cfi=(143)
cfn=(444)
calls=1 27 
* 9
cob=(3)
cfi=(141)
cfn=(440)
calls=1 26 
* 9
cob=(2)
cfi=(139)
cfn=(432)
calls=1 31 
* 21
cob=(2)
cfi=(138)
cfn=(428)
calls=1 33 
* 22
cob=(2)
cfi=(137)
cfn=(424)
calls=1 31 
* 18
cob=(2)
cfi=(136)
cfn=(422)
calls=1 29 
* 7
cob=(2)
cfi=(134)
cfn=(418)
calls=1 29 
* 23
cob=(2)
cfi=(133)
cfn=(414)
calls=1 29 
* 22
cob=(2)
cfi=(132)
cfn=(410)
calls=1 33 
* 17
cob=(2)
cfi=(131)
cfn=(406)
calls=1 29 
* 22
cob=(2)
cfi=(129)
cfn=(402)
calls=1 29 
* 24
cob=(2)
cfi=(128)
cfn=(398)
calls=1 29 
* 19
cob=(2)
cfi=(127)
cfn=(394)
calls=1 29 
* 25
cob=(2)
cfi=(100)
cfn=(390)
calls=1 31 
* 18
cob=(2)
cfi=(126)
cfn=(386)
calls=1 31 
* 21
cob=(2)
cfi=(125)
cfn=(382)
calls=1 29 
* 17
cob=(2)
cfi=(123)
cfn=(378)
calls=2 31 
* 20
cob=(2)
cfi=(121)
cfn=(374)
calls=1 29 
* 24
cob=(2)
cfi=(120)
cfn=(370)
calls=1 31 
* 25
cob=(2)
cfi=(119)
cfn=(366)
calls=1 31 
* 21
cob=(2)
cfi=(117)
cfn=(362)
calls=1 29 
* 17
cob=(2)
cfi=(116)
cfn=(360)
calls=1 60 
* 16
cob=(2)
cfi=(115)
cfn=(358)
calls=1 29 
* 7
cob=(2)
cfi=(113)
cfn=(354)
calls=1 31 
* 21
cob=(2)
cfi=(112)
cfn=(352)
calls=1 67 
* 21
cob=(2)
cfi=(110)
cfn=(348)
calls=2 31 
* 46
cob=(2)
cfi=(108)
cfn=(344)
calls=1 31 
* 19
cob=(2)
cfi=(107)
cfn=(340)
calls=1 30 
* 25
cob=(2)
cfi=(106)
cfn=(336)
calls=1 28 
* 25
cob=(2)
cfi=(104)
cfn=(332)
calls=1 29 
* 24
cob=(2)
cfi=(103)
cfn=(330)
calls=1 65 
* 19
cob=(2)
cfi=(100)
cfn=(324)
calls=2 31 
* 50
cob=(2)
cfi=(98)
cfn=(320)
calls=1 29 
* 22
cob=(2)
cfi=(96)
cfn=(316)
calls=1 31 
* 18
cob=(2)
cfi=(95)
cfn=(312)
calls=1 29 
* 25
cob=(2)
cfi=(94)
cfn=(308)
calls=1 29 
* 22
cob=(2)
cfi=(92)
cfn=(304)
calls=1 29 
* 22
cob=(2)
cfi=(91)
cfn=(300)
calls=1 29 
* 19
cob=(2)
cfi=(89)
cfn=(296)
calls=1 29 
* 24
cob=(2)
cfi=(87)
cfn=(292)
calls=1 30 
* 19
cob=(2)
cfi=(86)
cfn=(290)
calls=1 79 
* 19
cob=(2)
cfi=(85)
cfn=(288)
calls=1 29 
* 7
cob=(2)
cfi=(83)
cfn=(284)
calls=2 31 
* 50
cob=(2)
cfi=(81)
cfn=(280)
calls=1 86 
* 28
fi=(5)
165 68
fi=(6)
479 68
fi=(5)
165 145
-14 237
fi=(6)
460 12
+5 8
-1 12
+1 8
-1 4
cfi=(29)
cfn=(82)
calls=4 210 
* 164
+2 20
+1 8
-67 51
+2 68
+4 17
+9 17
-9 34
+9 17
fi=(5)
150 34
fi=(6)
320 79
+3 79
+29 6
+11 2
-9 4
+9 2
fi=(5)
150 4
fi=(6)
346 8
+1 12
fi=(5)
150 8
fi=(6)
287 85
fi=(5)
141 68
+1 68
-1 204
+2 68
fi=(6)
287 340
fe=(77)
175 14587
+3 1621
-1 1621
+19 1621
-18 3242
fi=(6)
295 12
+1 18
+11 12
+7 6
cob=(2)
cfi=(117)
cfn=(362)
calls=1 29 
* 17
cob=(2)
cfi=(94)
cfn=(308)
calls=1 29 
* 22
cob=(2)
cfi=(133)
cfn=(414)
calls=1 29 
* 22
cob=(2)
cfi=(89)
cfn=(296)
calls=1 29 
* 24
cob=(2)
cfi=(127)
cfn=(394)
calls=1 29 
* 25
cob=(2)
cfi=(103)
cfn=(330)
calls=1 65 
* 19
* 24
fe=(77)
-13 6
+55 35
+3 7
-3 7
+3 7
+4 14
+1 28
cfi=(140)
cfn=(436)
calls=7 117 
* 42
* 14
-63 9
fi=(5)
180 7
fe=(77)
+10 2
fi=(5)
73 1
fe=(77)
190 3
fi=(6)
436 7
fi=(5)
182 2
+1 2
-1 1
+3 1
-3 4
+3 2
-3 10
+1 10
-1 5
+3 5
-3 20
+3 10
+8 6
fi=(6)
+74 12
+7 12
+4 12
fe=(77)
170 24
fi=(4)
-30 18
fe=(77)
+31 12
+3 12
+8 12
-8 54
+12 12
-3 6
+1 6
+2 36
+4 24
-4 6
+4 18
cfi=(78)
cfn=(270)
calls=6 772 
* 3734
+3 6
+1 12
-4 6
+4 30
fi=(6)
+93 21
+3 3
-3 9
+3 3
-3 3
+5 6
+25 36
423 6
fi=(5)
196 18
-16 24
+31 7
fe=(77)
-33 1619
-3 4857

fl=(22)
fn=(62)
57 30
+44 30
+1 30
+1 30
+1 30
+1 30
+1 30
+1 30
+2 30
+2 30
+31 29
+1 29
+1 29
+1 29
+1 29
+1 15
+2 15
+4 14
+1 14
+1 14
+1 14
+1 14
+1 14
+1 14
+1 14
+1 14
+1 14
+1 14
+1 14
+5 112
+4 1
+1 14
+1 6
+15 1
+1 1
+1 2
+51 1
+1 1
+1 1
+1 1
+1 1
+1 1
+1 1
+1 1
+16 1
+2 1
+1 14
+2 1
+1 1
+1 1
+2 1

fl=(24)
fn=(86)
42 178
+2 356

fn=(68) __tls_pre_init_tp
53 3
+3 8
+5 1
-5 1
+5 1
+1 1
-6 1
+8 1

fn=(256) __tls_init_tp
68 2
fi=(298) ./elf/../include/list.h
-24 1
fe=(24)
+24 3
fi=(298)
-25 1
fe=(24)
+26 1
+3 1
fi=(298)
-29 1
+1 1
+1 1
+2 1
fe=(24)
+28 4
+1 2
+1 1
+5 2
+5 1
+6 1
-3 1
+3 1
-6 3
+6 1
+12 4
cfi=(11)
cfn=(28)
calls=1 387 
* 24
fi=(75) ./elf/../sysdeps/unix/sysv/linux/rseq-internal.h
-73 3
+8 1
fe=(24)
+81 3
+7 2
+1 3
fi=(75)
-95 7
+3 2
fe=(24)

fl=(23)
fn=(64)
37 4
+3 1
-3 2
+21 2
+4 2
+16 5

fl=(169) ./elf/./elf/dl-call-libc-early-init.c
fn=(552) _dl_call_libc_early_init
27 1
+2 2
-2 1
+6 3
-6 3
+6 1
-6 2
+6 1
cfi=(168)
cfn=(548)
calls=1 +41 
* 225
+4 2
+2 3
+2 1
-1 1
-1 1
+2 2
-1 1
cob=(2)
cfi=(170)
cfn=(554)
calls=1 -7 
* 353

fl=(177) ./elf/./elf/dl-init.c
fn=(586) call_init.part.0
26 84
+17 7
+3 7
-3 14
+3 14
+5 12
+8 18
+1 24
cob=(4)
cfi=(175)
cfn=(630) 0x00000000048e6000
calls=1 -60 
* 7
cob=(4)
cfi=(175)
cfn=(618) 0x0000000004acb000
calls=1 -60 
* 7
cob=(4)
cfi=(175)
cfn=(608) 0x0000000004d17000
calls=1 -60 
* 7
cob=(4)
cfi=(175)
cfn=(588) 0x000000000483d000
calls=1 -60 
* 7
+3 6
+1 12
+6 10
+2 10
-2 5
+3 48
+1 72
cob=(7)
cfi=(185)
cfn=(1302) 0x00000000000b7a10
calls=1 -74 
* 83
cob=(7)
cfi=(185)
cfn=(1296) 0x00000000000b79b0
calls=1 -74 
* 255
cob=(7)
cfi=(185)
cfn=(1270) 0x00000000000b78f0
calls=1 -74 
* 50
cob=(7)
cfi=(185)
cfn=(1244) 0x00000000000b7830
calls=1 -74 
* 50
cob=(7)
cfi=(185)
cfn=(1226) 0x00000000000b77b0
calls=1 -74 
* 34
cob=(7)
cfi=(185)
cfn=(1208) 0x00000000000b7730
calls=1 -74 
* 34
cob=(7)
cfi=(185)
cfn=(1204) 0x00000000000b76e0
calls=1 -74 
* 173
cob=(7)
cfi=(185)
cfn=(1202) 0x00000000000b76c0
calls=1 -74 
* 83
cob=(7)
cfi=(185)
cfn=(1200) 0x00000000000b76a0
calls=1 -74 
* 83
cob=(7)
cfi=(185)
cfn=(1198) 0x00000000000b7530
calls=1 -74 
* 48
cob=(7)
cfi=(185)
cfn=(1172) 0x00000000000b7400
calls=1 -74 
* 78
cob=(7)
cfi=(185)
cfn=(1116) 0x00000000000b71e0
calls=1 -74 
* 4089
cob=(7)
cfi=(185)
cfn=(1106) 0x00000000000b71c0
calls=1 -74 
* 758
cob=(7)
cfi=(185)
cfn=(1104) 0x00000000000b71b0
calls=1 -74 
* 3
cob=(7)
cfi=(185)
cfn=(1090) 0x00000000000b7120
calls=1 -74 
* 948
cob=(7)
cfi=(185)
cfn=(1084) 0x00000000000b7ae0
calls=1 -74 
* 12
cob=(6)
cfi=(184)
cfn=(624)
calls=1 -74 
* 12
cob=(2)
cfi=(182)
cfn=(606)
calls=1 545 
* 12
* 20
cob=(7)
cfi=(185)
cfn=(634) 0x00000000000b74f0
calls=1 -74 
* 85192
cob=(6)
cfi=(184)
cfn=(622)
calls=1 -74 
* 364
cob=(3)
cfi=(183)
cfn=(612)
calls=1 -74 
* 12
cob=(2)
cfi=(179)
cfn=(598)
calls=1 -28 
* 72
cob=(5)
cfi=(178)
cfn=(592)
calls=1 -74 
* 12
-1 69
+3 56
-29 2

fn=(584) _dl_init
81 13
+1 1
+1 1
+3 3
+8 2
+25 1
+1 8
+1 14
-92 14
+6 21
+2 32
+83 12
cfn=(586)
calls=6 -94 
* 92898
* 12
+7 8
-98 2
+60 2
-54 3
+2 7
cfn=(586)
calls=1 -11 
* 77
* 2

fl=(265)
fn=(2654)
24 56
+4 14
+6 7
-2 7
+3 14
+3 5
+1 5
-1 5
+1 10
+3 20
+1 5
cob=(3)
cfi=(183)
cfn=(2932)
calls=1 -43 
* 152
cob=(6)
cfi=(184)
cfn=(2902)
calls=1 -43 
* 42
cob=(7)
cfi=(185)
cfn=(2834) 0x00000000000b7aa0
calls=1 -43 
* 5113
cob=(5)
cfi=(178)
cfn=(2816)
calls=1 -43 
* 152
cob=(8)
cfi=(211)
cfn=(2656) 0x0000000000009790
calls=1 -43 
* 152
* 3
cob=(6)
cfi=(184)
cfn=(2914)
calls=1 -43 
* 152
cob=(8)
cfi=(213)
cfn=(2810) _sub_D_00100_1
calls=1 +17 
* 30
cob=(8)
cfi=(214)
cfn=(2678) _sub_D_00100_1
calls=1 160 
* 1419970
-1 32
+5 7
+1 14
+1 10
+1 25
-1 5
cob=(4)
cfi=(175)
cfn=(2948) 0x0000000004d953a8
calls=1 -49 
* 4
cob=(4)
cfi=(175)
cfn=(2930) 0x0000000004aee748
calls=1 -49 
* 4
cob=(4)
cfi=(175)
cfn=(2900) 0x0000000004a2dce4
calls=1 -49 
* 4
cob=(4)
cfi=(175)
cfn=(2832) 0x000000000483d294
calls=1 -49 
* 4
cob=(4)
cfi=(175)
cfn=(2812) 0x0000000000123c7c
calls=1 -49 
* 4
+1 12

fl=(66) ./io/../sysdeps/unix/sysv/linux/fstatat64.c
fn=(212) fstatat
146 6
-55 6
+70 7
+1 1
-2 4
+1 4

fl=(38)
fn=(110)
29 1
fi=(19)
+2 1
fe=(38)
+7 1
fi=(19)
-8 4
fe=(38)
+22 1
fi=(19)
-20 3
+4 1
fe=(38)
+2 1
fi=(19)
-2 2
+3 4
+1 4
+5 1
fe=(38)
-7 1
fi=(19)
+7 3
fe=(38)
-2 1
fi=(19)
+5 2
+3 5
+2 4
+1 2
+1 2
+3 1
fe=(38)
-10 1
fi=(19)
+10 3
fe=(38)

fl=(167) ./elf/../sysdeps/nptl/dl-mutex.c
fn=(546) __rtld_mutex_init
30 2
+10 3
-10 3
+10 1
-10 1
+10 1
-10 1
+7 1
+3 2
cfi=(168)
cfn=(548)
calls=1 +34 
* 233
+4 2
+1 8
+2 3
-2 1
+2 3
cfi=(168)
cfn=(548)
calls=1 +27 
* 223
+4 2
+1 7
+1 6

fl=(46) ./elf/../elf/dl-tls.c
fn=(248) _dl_tls_static_surplus_init
97 2
+3 1
-3 3
+3 1
-3 1
+3 1
-3 1
+3 1
-3 1
+3 1
cfi=(11)
cfn=(28)
calls=1 387 
* 23
* 1
+1 4
cfi=(11)
cfn=(28)
calls=1 387 
* 23
+1 1
+2 1
-3 1
+1 2
+2 3
+3 1
+2 1
-26 3
+28 3
+1 6

fn=(250) _dl_determine_tlsoffset
216 9
+6 4
+3 2
+36 3
+2 1
-2 1
-2 1
-40 1
-1 1
-1 1
+46 2
+23 9
+3 3
-3 15
+2 6
+6 3
-33 6
+20 3
-20 15
